N,P,K,temperature,soil_moisture,label
75,41,35,24.97042599,46.14,jute
60,55,36,26.12797248,13.38,jute
62,56,35,25.97825807,45.39,jute
84,40,42,26.2830571,37.18,jute
100,56,40,26.38905406,14.09,jute
75,56,44,25.2746335,32.92,jute
78,46,42,23.09499564,34.23,jute
82,48,36,25.79351957,18.29,jute
100,58,41,23.17403323,57.28,jute
88,50,40,25.63215038,52.5,jute
67,41,40,25.848795,43.45,jute
72,42,43,26.56767277,33.11,jute
89,40,43,26.24532085,30.59,jute
89,57,43,26.91515043,42.55,jute
61,41,44,24.36972377,37.27,jute
79,45,43,25.71901283,13.11,jute
84,40,43,25.01157559,35.63,jute
98,43,35,25.40785911,50.32,jute
75,36,44,23.28081,32.96,jute
89,58,35,23.98651719,12.6,jute
91,41,37,24.48556447,49.31,jute
77,48,36,25.86705009,20.07,jute
66,58,35,23.5643831,22.93,jute
62,59,41,24.2248758,18.24,jute
82,35,35,25.49386782,26.51,jute
61,41,35,24.97178693,47.84,jute
99,57,38,24.80624984,35.97,jute
70,42,43,23.16814977,20.24,jute
90,59,35,24.25133493,53.89,jute
73,43,42,26.58361011,53.98,jute
67,46,44,26.82489244,53.53,jute
84,37,42,25.49674786,21.94,jute
72,41,36,24.09874353,32.56,jute
71,56,37,23.18866654,59.25,jute
64,53,38,26.24347471,48.6,jute
65,54,39,23.75091572,11.36,jute
60,58,37,26.13871511,13.26,jute
86,39,43,26.14576648,33.2,jute
90,50,44,26.91643698,55.46,jute
91,38,36,26.5232969,36.94,jute
87,48,38,23.81579631,34.89,jute
72,41,36,26.50838667,15.27,jute
71,54,35,26.63952463,42.84,jute
82,46,41,23.3250131,51.11,jute
71,52,43,26.47549543,29.02,jute
80,43,43,23.78756036,48.78,jute
77,55,43,25.49941707,58.22,jute
95,57,41,23.24925555,20.19,jute
63,47,35,26.98582182,36.17,jute
93,43,38,23.61475336,24.36,jute
87,44,43,23.87484465,49.64,jute
88,52,39,23.92887902,38.88,jute
90,39,37,24.81441246,41.73,jute
90,39,43,24.44743944,49.9,jute
84,38,43,26.57421679,29.8,jute
91,21,26,26.33377983,55.75,coffee
107,21,26,26.45288458,36.65,coffee
83,38,35,25.70822684,17.9,coffee
108,24,31,24.12832546,44.79,coffee
116,28,34,23.44372334,49.66,coffee
116,23,25,23.4123707,25.84,coffee
109,31,27,23.05951896,52.86,coffee
89,25,34,23.07895447,55.31,coffee
118,18,32,27.6496114,23.85,coffee
111,32,34,25.46743689,59.18,coffee
84,36,28,26.7350622,17.04,coffee
85,33,25,26.20811417,20.1,coffee
99,15,27,27.0424167,19.21,coffee
81,30,31,24.65090184,54.7,coffee
95,39,29,27.35152643,42.71,coffee
81,34,30,25.17787724,17.61,coffee
80,15,28,23.11438731,32.02,coffee
104,20,26,27.22783677,40.76,coffee
109,29,28,23.26316991,14.17,coffee
100,32,26,25.234661,54.12,coffee
100,24,28,25.59535262,50.18,coffee
83,21,28,25.5674832,35.26,coffee
120,23,28,25.67324193,58.36,coffee
104,26,30,24.40726724,30.89,coffee
108,33,31,23.69287069,59.21,coffee
91,25,26,24.53460016,43.4,coffee
86,26,27,27.13140403,41.73,coffee
98,18,27,27.56088634,18.3,coffee
111,27,31,23.59302313,54.1,coffee
84,39,35,23.17714381,31.37,coffee
98,27,27,24.71384065,18.11,coffee
118,21,34,24.38534644,10.63,coffee
103,27,31,27.15998538,37.99,coffee
82,24,33,26.53543168,36.37,coffee
86,31,35,27.01207284,45.97,coffee
88,35,35,27.55906475,54.51,coffee
84,27,29,23.32293161,13.97,coffee
120,40,33,24.23850608,46.57,coffee
106,40,30,23.42611644,19.37,coffee
113,21,33,26.02241444,52.91,coffee
117,34,25,24.83846178,50.95,coffee
80,30,25,26.24092174,37.04,coffee
88,21,27,24.43011925,45.51,coffee
113,33,34,26.00373964,25.72,coffee
87,23,28,26.22367404,33.56,coffee
113,15,29,27.09617155,51.08,coffee
98,29,30,25.64004392,32.96,coffee
97,29,27,27.74576987,27.89,coffee
85,35,32,26.24928198,34.71,coffee
82,29,35,26.67377159,51.41,coffee
103,33,25,27.10210397,26.76,coffee
112,17,28,27.62975458,18.69,coffee
99,19,33,27.5364547,45.6,coffee
120,20,34,23.56960509,51.3,coffee
114,27,28,24.99451759,15.03,coffee
100,40,35,27.56441788,21.99,coffee
108,35,25,23.98143338,17.1,coffee
115,31,30,24.22984659,27.4,coffee
87,28,30,25.60153969,32.52,coffee
82,24,26,24.31274458,47.44,coffee
94,26,27,26.36629861,42.56,coffee
87,28,35,26.5602777,41.05,coffee
118,40,35,26.35034208,27.62,coffee
87,38,29,25.20406808,52.07,coffee
92,40,30,23.35723208,33.56,coffee
97,22,26,23.60567546,58.96,coffee
99,40,32,24.18471151,41.71,coffee
89,28,33,26.44414097,16.31,coffee
112,39,29,26.12492233,43.81,coffee
111,28,26,27.77363343,26.26,coffee
114,20,26,25.55656667,44.32,coffee
117,26,30,27.92374437,13.48,coffee
111,29,31,26.05968403,18.74,coffee
119,30,28,26.35770906,52.79,coffee
116,40,33,24.91370487,21.36,coffee
95,37,35,27.31317116,51.85,coffee
86,40,33,26.1387869,23.96,coffee
117,37,32,23.1069385,42.14,coffee
105,18,35,23.52648086,44.71,coffee
109,23,25,25.11711046,35.63,coffee
80,18,31,24.02952505,25.27,coffee
101,31,26,26.70897548,20.63,coffee
103,33,33,26.71717393,11.66,coffee
93,26,27,24.59245684,25.2,coffee
104,35,28,27.51006055,42.66,coffee
116,36,25,27.57847581,56.92,coffee
107,38,29,26.65069302,53.56,coffee
101,33,33,26.97251562,48.3,coffee
107,31,31,23.17124551,49.42,coffee
99,16,30,23.52652084,43.25,coffee
103,40,30,27.30901814,23.01,coffee
118,31,34,27.54823036,55.36,coffee
106,21,35,25.627355,43.54,coffee
116,38,34,23.29250318,38.02,coffee
97,35,26,24.91461008,15.55,coffee
107,34,32,26.77463708,32.35,coffee
99,15,27,27.41711238,33.02,coffee
118,33,30,24.13179691,53.23,coffee
117,32,34,26.2724184,37.33,coffee
104,18,30,23.60301571,29.02,coffee
